.
. FAST DB/C routines for user verbs
. TITLE, MENU, ERROR, MESSAGE, MESSAGEERASE, LISTBOX, FASTio
.
. tab settings 7,13,19,...
.

noextdef1	equate 1
	inc fastdbc
.
. variables
.
keyword		char @
var1			var @
var2			var @
parmindex		int 5
tempint	int	@
letters		init "ABCDEFGHIJKLMNOPQRSTUVWXYZ"
toupper		init "aAbBcCdDeEfFgGhHiIjJkKlLmMnNoOpPqQrRsStTuUvVwWxXyYzZ"
ctlchars		init 0x01,0x02,0x03,0x04,0x05,0x06,0x07,0x08,0x09,0x0a:
			     0x0b,0x0c,0x0d,0x0e,0x0f,0x10,0x11,0x12,0x13:
			     0x14,0x15,0x16,0x17,0x18,0x19,0x1a
errormsg		char 20
routine		label @

. title variables
title.left		char @
title.center		char @
title.right		char @
title.width		int 2
title.h		int 3
title.flag1		int 1
title.flag2		int 1
title.flag3		int 1
title.errflag	int 1

. menu variables
menu.level	int 1
menu.h		int 3
menu.v		int 3
menu.wtop		int 3
menu.wbot		int 3
menu.wlft		int 3
menu.wrgt		int 3
menu.flag1		int 1
menu.titleix	int 3[5]
menu.horz		int 3[5]
menu.vert		int 3[5]
menu.width		int 3[5]
menu.length		int 3[5]
menu.itemnum	int 3[5]
menu.itemcnt	int 3[5]
menu.item		char [5, 25]@
menu.itempgmix	int 5[5, 25]
menu.itemfkey	char 38[5]
menu.winsave	char 1500[5]
menu.statesave	char 300[5]
menu.trapsave	char 50[5]
menu.maxwidth	int 3
menu.fkey		int 2
menu.charvar	char @
menu.char1		char 1
menu.char1a		char 1
menu.char20		char 20
menu.index		int 3
menu.worknum	int 3
menu.worknum2	int 3

. error variables
err.tabcnt		int 3
err.tabmap		char 20
err.tabh		int 3[20]
err.tabv		int 3[20]
err.tabvar		var [20]@
err.state		char 300
err.win		char 1000
err.horz		int 3
err.vert		int 3
err.h			int 3
err.v			int 3
err.width		int 3
err.length		int 3
err.maxh		int 3
err.maxv		int 3
err.wtop		int 3
err.wbot		int 3
err.wlft		int 3
err.wrgt		int 3
err.worknum		int 3
err.index		int 3
err.numvar		num @
err.charvar		char @
err.char1		char 1
err.char20		char 20
err.msgflg		int 1

. message variables
msg.dspflg		int 1
msg.wtop		int 3
msg.wbot		int 3
msg.wlft		int 3
msg.wrgt		int 3
msg.win	char		1000

. listbox variables
lst.state		char 300
lst.win		char 1000
lst.horz		int 3
lst.vert		int 3
lst.width		int 3
lst.length		int 3
lst.title	char 80
lst.titleflg	int 1
lst.count	int 2
lst.result	int @
lst.wtop		int 3
lst.wbot		int 3
lst.wlft		int 3
lst.wrgt		int 3
lst.top	int 2
lst.oldtop	int 2
lst.bottom	int 2
lst.worknum		int 3
lst.index		int 3
lst.line	int 2
lst.oldline	int 2
lst.char1	char 1
lst.charvar		char @
lst.arraychar	char @[]
lst.arraynum	num @[]
lst.type	int 1
.
. fast I/O variables
fst.table	list @
fst.file	file @
fst.ifile	ifile @
fst.record	list @
fst.charvar	char @
fst.numvar	num @
fst.listvar	list @
fst.templist	list @
fst.list	var [3]@
fst.fileblk	var [6]@
fst.temp	var [6]@
fst.num		int 2
fst.index	int 2
fst.oldkey	char 99[6]
fst.seq		num "-1"
fst.zero	int "0"
fst.one		int "1"
fst.fileflag	int 1
fst.listflag	int 1
fst.flag		int 1
fst.error	dim	30
fst.listcount	int	2
fst.keycount	int	2
fst.string	char 99
fst.trapsave	char 300
.
.
. TITLE verb
.
. TITLE LEFT=<varlit>, CENTER=<varlit>, RIGHT=<varlit>
.
TITLE	routine
	clear title.flag1, title.flag2, title.flag3, title.errflag
	loop
		getparm keyword, var1
		break if over
		switch keyword
		case "LEFT"
			moveadr var1 to title.left
			set title.flag1
		case "CENTER"
			moveadr var1 to title.center
			set title.flag2
		case "RIGHT"
